Image,Category,Distance,Angle (Degrees),Contrast,Energy,Correlation
Tr-me_0020.jpg,Tumor,1,0.0,48.01203216731897,0.09857956330944155,0.9901077569048465
Tr-me_0020.jpg,Tumor,1,45.0,0.0,0.11068024922860786,0.9999999995875035
Tr-me_0020.jpg,Tumor,1,90.0,45.66413129892368,0.09954006825545764,0.9905915107502375
Tr-me_0020.jpg,Tumor,1,135.0,0.0,0.11068024922860786,0.9999999995875035
Tr-me_0020.jpg,Tumor,2,0.0,168.15287990196077,0.09303982350790509,0.9653898514709485
Tr-me_0020.jpg,Tumor,2,45.0,88.34855105487495,0.09344552838185528,0.981815579765624
Tr-me_0020.jpg,Tumor,2,90.0,147.82712162990197,0.09383497722146143,0.96957341053223
Tr-me_0020.jpg,Tumor,2,135.0,88.75391868137761,0.09335844193023964,0.9817321446100399
Tr-me_0028.jpg,Tumor,1,0.0,39.519011435909974,0.10191902333526555,0.9885227905185359
Tr-me_0028.jpg,Tumor,1,45.0,0.0,0.11338616634020582,0.9999999994185201
Tr-me_0028.jpg,Tumor,1,90.0,32.64435543052838,0.1025659028727628,0.9905193450938351
Tr-me_0028.jpg,Tumor,1,135.0,0.0,0.11338616634020582,0.9999999994185201
Tr-me_0028.jpg,Tumor,2,0.0,138.24433976715684,0.09670302939937464,0.9598945535676836
Tr-me_0028.jpg,Tumor,2,45.0,64.80107689538566,0.0969703866310855,0.9812008093278494
Tr-me_0028.jpg,Tumor,2,90.0,109.32516850490194,0.09723952727150978,0.9682841647380186
Tr-me_0028.jpg,Tumor,2,135.0,72.31788328016513,0.09694895065323843,0.97902013766494
Tr-me_0016.jpg,Tumor,1,0.0,25.479130993150683,0.10710658502127869,0.9925383612625575
Tr-me_0016.jpg,Tumor,1,45.0,0.0,0.11913618608377874,0.9999999994137455
Tr-me_0016.jpg,Tumor,1,90.0,23.690741193737765,0.10850289360444715,0.9930620964543526
Tr-me_0016.jpg,Tumor,1,135.0,0.0,0.11913618608377874,0.9999999994137455
Tr-me_0016.jpg,Tumor,2,0.0,92.57596507352942,0.10183030785161318,0.9729141924801188
